ID_MUNICIP;BRANCA;PRETA;AMARELA;PARDA;INDIGENA;IGNORADO_RACA;MASCULINO;IGNORADO_SEXO;FEMININO;1TRIMESTRE;2TRIMESTRE;3TRIMESTRE;IDADE_GESTANTE_IGNORADA;NAO;NAO_APLICA;IGNORADO_GESTANTE;LABORATORIAL;CLINICO_EPIDEMIOLOGICO;CLINICO
500210;3;0;0;2;0;0;4;0;1;0;1;0;0;2;2;0;3;2;0
500220;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
500240;2;0;0;0;3;0;4;0;1;0;1;0;0;1;3;0;1;4;0
500260;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
500270;111;5;2;28;2;28;98;0;78;6;4;6;0;68;88;4;127;49;0
500295;3;0;1;0;0;1;2;0;3;0;0;0;0;2;3;0;2;3;0
500320;6;1;0;7;0;0;9;0;5;0;1;1;0;5;7;0;8;6;0
500325;3;1;0;0;0;2;2;0;4;0;0;0;0;1;5;0;4;2;0
500345;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
500370;35;2;1;3;2;2;25;0;20;0;0;1;0;17;26;1;41;4;0
500375;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
500380;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
500430;2;0;0;0;0;0;2;0;0;0;0;0;0;1;1;0;1;1;0
500440;1;1;0;0;0;1;2;0;1;0;0;0;0;1;2;0;3;0;0
500450;2;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;2;0
500520;4;0;0;4;0;1;2;0;7;0;0;0;0;2;7;0;5;4;0
500540;3;0;0;0;0;1;1;0;3;0;0;0;0;1;3;0;3;1;0
500568;5;0;0;0;0;1;4;0;2;0;0;0;0;3;2;1;4;2;0
500570;0;1;0;1;0;0;0;0;2;0;0;0;0;0;2;0;0;2;0
500620;3;0;0;0;0;0;1;0;2;0;0;0;0;1;2;0;1;2;0
500630;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
500660;9;0;0;5;0;0;11;0;3;1;2;1;0;6;3;1;9;5;0
500690;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0
500769;6;0;0;0;0;1;1;0;6;1;0;0;0;0;6;0;2;5;0
500790;8;0;0;3;0;0;10;0;1;0;2;0;0;8;1;0;6;5;0
500793;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0
500800;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
500830;7;2;0;10;0;4;16;0;7;1;0;2;0;6;13;1;22;1;0
510025;2;0;0;0;1;0;1;0;2;0;0;0;0;1;2;0;3;0;0
510030;1;0;0;1;0;0;2;0;0;0;0;1;0;1;0;0;0;2;0
510125;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
510180;5;0;0;2;9;1;10;0;7;0;0;0;0;5;11;1;16;1;0
510250;2;1;0;3;0;0;6;0;0;0;1;0;0;4;1;0;6;0;0
510260;1;0;0;1;11;0;5;0;8;0;0;0;0;1;12;0;13;0;0
510263;2;0;0;4;0;0;2;0;4;0;0;0;0;2;4;0;6;0;0
510267;10;0;0;7;0;0;10;0;7;0;0;0;0;5;12;0;3;14;0
510320;0;0;0;1;5;0;4;0;2;0;0;0;0;1;5;0;5;1;0
510340;80;18;3;51;1;7;100;0;60;1;10;17;1;61;70;0;97;62;1
510410;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
510480;2;1;0;2;0;0;3;0;2;0;0;0;0;2;2;1;0;5;0
510525;32;2;1;12;0;1;32;0;16;0;5;1;0;25;17;0;11;36;1
510622;4;1;0;4;0;0;6;0;3;0;1;1;0;4;3;0;1;7;1
510677;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
510704;9;1;0;6;0;2;7;0;11;0;0;2;0;2;13;1;12;6;0
510740;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
510760;12;0;0;14;0;2;18;0;10;0;3;2;0;13;10;0;21;7;0
510787;1;0;0;1;0;0;2;0;0;0;1;1;0;0;0;0;2;0;0
510790;10;2;1;2;0;1;14;0;2;0;2;1;0;11;2;0;14;2;0
510792;12;0;0;6;0;0;9;0;9;0;0;0;0;8;10;0;14;4;0
510795;4;1;0;2;0;0;6;0;1;0;0;0;0;1;6;0;5;2;0
510840;1;0;0;2;0;0;3;0;0;0;0;0;0;2;0;1;3;0;0
520005;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
520025;0;0;0;3;1;1;2;0;3;0;0;0;0;0;4;1;0;5;0
520030;2;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;2;0
520110;22;7;0;39;0;10;38;0;40;0;1;2;2;26;44;3;17;56;5
520130;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
520140;4;2;0;7;0;3;8;0;8;0;0;1;0;2;8;5;10;5;1
520180;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1
520330;11;0;1;12;0;3;16;0;11;1;0;1;0;8;13;4;4;23;0
520350;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
520390;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
520425;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
520430;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
520450;4;0;0;6;0;0;6;0;4;0;0;1;0;3;6;0;6;4;0
520465;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
520490;0;0;0;2;0;0;0;0;2;0;0;0;0;0;2;0;2;0;0
520510;11;2;0;5;0;5;16;0;7;1;0;1;0;6;9;6;5;18;0
520540;23;1;0;11;0;4;23;0;16;2;1;0;0;16;19;1;17;19;3
520545;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
520551;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0
520580;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0
520590;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0
520740;1;0;0;0;0;4;2;0;3;0;0;0;0;1;3;1;5;0;0
520800;0;0;0;4;0;0;2;0;2;0;0;1;0;1;2;0;0;3;1
520860;0;1;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;2;0
520870;457;48;9;264;10;267;589;0;466;30;54;48;2;199;642;80;787;169;99
520880;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0
520890;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
520910;1;0;0;2;0;0;3;0;0;0;0;0;0;2;0;1;2;1;0
520970;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;2;0
521000;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
521020;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;1
521040;2;0;0;2;0;0;3;0;1;0;0;1;0;0;2;1;2;2;0
521090;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
521130;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
521150;10;0;1;2;0;4;7;0;10;0;0;1;0;3;13;0;7;9;1
521160;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
521180;0;1;0;3;0;0;3;0;1;1;1;0;0;1;1;0;1;3;0
521190;8;0;0;6;0;2;12;0;4;0;1;0;0;8;7;0;4;10;2
521230;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
521250;1;0;0;2;0;1;2;0;2;0;0;0;0;2;2;0;1;3;0
521295;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
521308;15;1;0;5;0;2;10;0;13;0;0;0;0;1;19;3;0;23;0
521310;8;2;0;5;0;1;11;0;5;0;1;0;0;7;7;1;4;12;0
521375;1;1;0;0;1;0;1;0;2;0;0;0;0;1;2;0;3;0;0
521380;3;0;0;0;0;0;3;0;0;0;1;0;0;1;1;0;0;3;0
521450;8;1;0;3;0;1;7;0;6;0;1;1;0;3;6;2;3;9;1
521483;2;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;2;0;0
521640;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
521710;2;0;0;0;0;1;0;0;3;0;0;0;0;0;3;0;1;1;1
521740;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
521760;0;0;0;1;0;1;1;0;1;0;0;0;0;0;1;1;0;2;0
521800;0;2;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;2;0
521850;3;0;0;2;0;0;4;0;1;0;0;0;0;2;1;2;4;0;1
521880;11;0;0;5;0;4;10;0;10;0;0;0;0;4;15;1;6;9;5
521900;1;1;0;0;0;0;1;0;1;0;0;0;0;1;1;0;2;0;0
521925;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
521930;1;0;0;1;0;1;1;0;2;0;0;0;0;0;2;1;3;0;0
521935;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
522010;2;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;1;1;0
522020;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
522040;0;1;0;1;0;0;2;0;0;0;0;0;0;1;1;0;0;2;0
522045;3;1;0;2;0;1;3;0;4;0;0;0;0;3;4;0;1;5;1
522140;1;1;0;1;0;0;1;0;2;0;0;0;0;1;2;0;0;1;2
522155;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
522185;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
522200;1;0;1;5;0;0;6;0;1;0;0;0;0;2;5;0;3;4;0
530010;1035;54;17;509;7;87;999;3;707;47;71;70;3;644;821;53;1482;211;16
